-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 16.0.6 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found rclcpp_components: 16.0.6 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2_geometry_msgs: 0.25.4 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found pcl_conversions: 2.4.1 (/home/brown/Projects/MiningRobot/ros2_workspace/install/pcl_conversions/share/pcl_conversions/cmake)
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- Found flann version 1.9.2
-- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
-- Found Qhull version 8.0.2
-- Found ouster_msgs: 0.5.0 (/home/brown/Projects/MiningRobot/ros2_workspace/install/ouster_msgs/share/ouster_msgs/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/brown/Projects/MiningRobot/ros2_workspace/src/ros2_ouster_drivers/ros2_ouster/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (8.2s)
-- Generating done (0.1s)
-- Build files have been written to: /home/brown/Projects/MiningRobot/ros2_workspace/build/ros2_ouster
[  7%] [32mBuilding CXX object CMakeFiles/ouster_driver_core.dir/src/driver_types.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/ouster_driver_core.dir/src/ouster_driver.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/ouster_driver_core.dir/src/sensor_tins.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/ouster_driver_core.dir/src/sensor.cpp.o[0m
[ 35%] [32m[1mLinking CXX shared library libouster_driver_core.so[0m
[ 71%] Built target ouster_driver_core
[ 78%] [32mBuilding CXX object CMakeFiles/ouster_driver.dir/src/main.cpp.o[0m
[ 85%] [32m[1mLinking CXX executable ouster_driver[0m
[ 85%] Built target ouster_driver
[ 92%] [32mBuilding CXX object CMakeFiles/ouster_tins_driver.dir/src/main_tins.cpp.o[0m
[100%] [32m[1mLinking CXX executable ouster_tins_driver[0m
[100%] Built target ouster_tins_driver
-- Install configuration: "Release"
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/include//ros2_ouster/client/optional-lite
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/include//ros2_ouster/client/optional-lite/optional.hpp
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/include//ros2_ouster/client/optional-lite/LICENSE.txt
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/include//ros2_ouster/client/viz
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/include//ros2_ouster/client/viz/beam_uniformity.h
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/include//ros2_ouster/client/viz/autoexposure.h
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/include//ros2_ouster/client/version.h
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/include//ros2_ouster/client/types.h
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/include//ros2_ouster/client/client.h
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/include//ros2_ouster/client/lidar_scan.h
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/include//ros2_ouster/driver_types.hpp
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/include//ros2_ouster/sensor_tins.hpp
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/include//ros2_ouster/ouster_driver.hpp
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/include//ros2_ouster/ros2_utils.hpp
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/launch
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/launch/tins_driver_launch.py
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/launch/driver_launch.py
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/params
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/params/driver_config.yaml
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/params/ouster_os0128_2048_metadata.json
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/params/tins_driver_config.yaml
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/params/ouster_os0128_1024_metadata.json
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/environment/library_path.sh
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/environment/library_path.dsv
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ament_index/resource_index/package_run_dependencies/ros2_ouster
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ament_index/resource_index/parent_prefix_path/ros2_ouster
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/environment/ament_prefix_path.sh
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/environment/ament_prefix_path.dsv
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/environment/path.sh
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/environment/path.dsv
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/local_setup.bash
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/local_setup.sh
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/local_setup.zsh
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/local_setup.dsv
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/package.dsv
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ament_index/resource_index/packages/ros2_ouster
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ament_index/resource_index/rclcpp_components/ros2_ouster
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/cmake/ros2_ousterConfig.cmake
-- Up-to-date: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/cmake/ros2_ousterConfig-version.cmake
-- Installing: /home/brown/Projects/MiningRobot/ros2_workspace/install/ros2_ouster/share/ros2_ouster/package.xml
